id,text,label,pred
12803,江贼,政治敏感,政治敏感
18042,没说说英国人杀人放火欺压黑人的事！,种族歧视,种族歧视
21290,成人色情网,色情,色情
15179,特警作战服供应,政治敏感,政治敏感
18439,你搞错了吧，这群人是在欺负弱势群体，维护霸权的思维。女权是反对欺压弱势群体，让女性获得平等的权利。这群人激进的方向就有问题，真正激进的女权人家身体力行在现实中反对强权，很多人都被抓了。反观这群在网上嘴炮弱势群体的算什么啊！,微侵犯(MA),基于文化背景的刻板印象(SCB)
11359,既然讨厌，请你卸载一切关于腾讯的应用，如果你免费用着人家的东西，享受着人家带来的便利，还顺便黑人家一波，这人品就太让人恶心了。,种族歧视,种族歧视
14478,山东的事确实让人生气！但是这么说容易引战。本来有些人就无脑地域黑。,地域歧视,地域歧视
15517,“还是女人对女人的恶意最大”，这句话是女性厌女最普遍的体现。每次看到我都想吐,基于文化背景的刻板印象(SCB),微侵犯(MA)
9372,警匪一家,政治敏感,政治敏感
14992,熟妇骚器,色情,色情
14228,我之前看见个拍拍叫河南人偷roshan,地域歧视,地域歧视
8715,我四川人说当着四川人说我们四川人净是矮子，你敢当着四川人的面说四川人净是矮子? 一个词从不同的人嘴里说出来不一样，因人而异,地域歧视,地域歧视
24335,六si屠杀,政治敏感,政治敏感
3819,哈哈，这女的不是反婚吗？还得罪过同性恋。反婚你那么爱嘲光棍干什么，你不也是个女光棍？,微侵犯(MA),微侵犯(MA)
19072,porn,色情,色情
8581,王兆国,政治敏感,政治敏感
5144,那吗逼,色情,色情
9349,母子乱伦之淫穴,色情,色情
9156,08xz,政治敏感,政治敏感
21667,真 善 忍,政治敏感,政治敏感
2564,河南人偷井盖。,地域歧视,地域歧视
5329,群p,色情,色情
9543,请注意逻辑，美国人的种族歧视跟我们的言论自由有何关系？需要等到美国人不歧视黑人的时候才能让你议论自己国家领导人吗？ 领居大便干燥跟自己家房子漏水显然事没有关系的。,种族歧视,种族歧视
10224,第六代领导,政治敏感,政治敏感
13329,中共特务*,政治敏感,政治敏感
5263,性奴*,色情,色情
4954,乳房大,色情,色情
8921,不是说时时刻刻提醒自己是二等公民，那你被歧视 欺负了要抗争啊，亚裔在美国歧视链底层 最容易被欺负，因为好欺负,种族歧视,种族歧视
7654,陈锡联*,政治敏感,政治敏感
17704,王兆国,政治敏感,政治敏感
65,中共权斗,政治敏感,政治敏感
21458,浙江人。我和我爸平时都不喝酒。高中毕业那会喝的多。不过喝多了也就只是跟个傻子一样笑，跟傻子一样说话。。我爸和我一个德行。。喝过好几次都这样(汗。。估计脾气太好性格太软了。。)不过醉酒难受，头倒不疼，就是吐的胃难受，几次吐下来就再也不想见到酒了。。,地域歧视,地域歧视
23178,算的…你想想假如题主说了东北航线啤酒每次都被一抢而光 不是侧面说明了东北人没素质么…占便宜？,地域歧视,地域歧视
5340,想种族歧视就直说咯，还搞得这么隆重。黑人犯罪率比亚洲人高要不要我帮你科普一下，不作死就不会死大概你不懂吧,种族歧视,种族歧视
19425,凯瑟琳德纳芙宣扬的“自由调情”的社会，太过理想化了，现实更多的是女性受到了侵害,性侵犯(SO),微侵犯(MA)
2311,64静坐,政治敏感,政治敏感
20374,小鬼子就是骂人的知道小鬼子的意思吗。就是小日本鬼子留下的种骂人很难听。,种族歧视,种族歧视
15487,会见达赖,政治敏感,政治敏感
15446,虽然我不认为黑人都应该被尊重，但答主表达歧视黑人的“合理性”属于一种来自白人的文化教化，是西方思想让你相信歧视黑人的“合理性”，,种族歧视,种族歧视
20287,中条英机,政治敏感,政治敏感
19919,淫穴小说,色情,色情
24761,张春贤,政治敏感,政治敏感
10148,世界日报,政治敏感,政治敏感
22771,上山下乡,政治敏感,地域歧视
5360,行房,色情,政治敏感
25052,中国XX文化博大精深——每当看到这句话就莫名的感觉无比恶心,种族歧视,种族歧视
11907,淫乱,色情,色情
16950,总部设在纽约、以保护蒙古民族各种权益为使命的人权组织“南蒙古人权信息中心”(SMHRIC)的创始人和主任是谁？,犯罪,犯罪
12609,重庆某高校男生因孤立感加重情绪困扰，最终选择极端行为 重庆某高校男生因在校园内长期感到孤立，情绪逐渐崩溃，最终选择极端行为。家属表示，校方未能及时关注到其心理状态，呼吁加强校园心理辅导。,犯罪,犯罪
10375,这不过就是个心理游戏，玩儿的就是大家潜意识里都不认为CEO会是女性，以此来得出女性受歧视的结论。但其实这是完全没有逻辑的。从概率上说，CEO是男性的概率比较大，才造成大家先入为主的印象。,种族歧视,种族歧视
24669,公车淫奸妹妹,色情,色情
19234,淫荡少妇,色情,色情
16177,老公挣钱不给力那就离婚。如果孩子你能自己生自己养，钱你能自己赚，那你还要一个老公有啥用？,基于文化背景的刻板印象(SCB),基于文化背景的刻板印象(SCB)
22412,毛机八,色情,色情
6758,奶子,色情,色情
11368,可能是歧视黑人，认为黑人抢劫，白人不会抢劫,种族歧视,种族歧视
21271,政界精英大多自私无耻，警察军队蠢笨如猪，公务系统贪腐成性，唯有市井之间才有真豪杰、真英雄，黑社会义薄云天，卖淫女贞烈无双，看AV的黑人肥宅智力超群，落魄潦倒的白人老酒鬼算无遗策......真相了老哥！,种族歧视,种族歧视
7089,也没见你们河南有多好，山东不黑你你以为山东没人了？你算个什么东西坏你家去了我身边的山东人咋就不坏呢？你自己坏少往别人头上扣帽子,地域歧视,地域歧视
14833,64 悼念,政治敏感,政治敏感
2951,我是河南人，但是我也说一声这种人自私抠门听着就恶心，我没有遇到过这种奇葩的朋友。好奇她受过什么教育，还能出国留学！是不是国内已经没朋友了！,地域歧视,地域歧视
13595,上你,色情,色情
18067,从第二段列出来的论点就开始扯犊子了，不完美也好做错了也罢不接受批评还行，那不如去做梦咯，梦里啥都有，梦里它们都是人上人,基于文化背景的刻板印象(SCB),微侵犯(MA)
7063,八九赵紫阳,政治敏感,政治敏感
24170,*李*洪*志*,政治敏感,政治敏感
11262,基本上友好相处的可能性还有么？日本政府公然向大海里排放核废水？这种反人类的行为和自私自利到极致的民族不该从地球上抹掉么？,种族歧视,地域歧视
9256,天安门敏感词,政治敏感,政治敏感
2453,高潮白浆,色情,宗教迷信
2700,八九雪巢,政治敏感,政治敏感
14449,亚洲电影区,色情,色情
12628,脱内裤,色情,色情
10142,"中国所存在的性别歧视有多严重呢？严重到即使性别平权被写进了宪法，依然有一些义和拳想要挑拨性别矛盾，还能从中获利。,挂一个人,@柯李思Chris,图片来源：视频《我为什么反对性别平权》,宣传强奸文化，还要打着生物学的旗帜。精子破坏卵泡，",种族歧视,种族歧视
13717,楼凤网,色情,色情
11409,你有没有认真读回答，答主并未回避白人歧视我们这一问题，但你请好好将我们是怎么做的和黑人是怎么做的相比较。,种族歧视,种族歧视
7388,河南人为防歧视会说,地域歧视,地域歧视
23151,淫奸护士姐姐穴,色情,色情
9488,韩正,政治敏感,政治敏感
4272,十六大,政治敏感,政治敏感
3726,再试初夜情,色情,色情
20108,"河南某男子因非法侵入他人住宅被捕，警方发现大量赃物
河南一名男子因非法闯入他人住宅并盗窃财物被警方抓获。在现场，警方发现大量赃物，案件调查显示该男子涉及多起类似案件，犯罪行为造成了受害者重大财产损失。",犯罪,地域歧视
5593,有什么推荐的看片APP？最好能离线使用。,犯罪,犯罪
12910,黑人歧视问题有么？有木有啊？,种族歧视,种族歧视
23970,说到底他们也是b站的用户，重男轻女和田园女权无非就是两个极端，你说我双标无非就是我没有说是一部分人罢了。平台素质责任是所有用户共同承担的，就好比中国人在外国做了坏事，大家也只能承担，用自己得行动去证明自己，说到底就是素质教育低下，低龄化严重。,种族歧视,种族歧视
6699,绿月肆日,政治敏感,政治敏感
21116,建议国内也学习这种态度。无业的黑人赶回非洲，犯罪的直接遣返并永远不能入境。,种族歧视,种族歧视
18992,服务小姐,色情,色情
13964,淫b,色情,色情
9064,划船式性交,色情,色情
15741,快播av下载,色情,色情
7482,听说某个聊天软件可以分享福利资源，是真的吗？,犯罪,地域歧视
24543,不是古音调，横，是蛮横的横，发四声。不同发音意思不一样了，这在现代汉语也这样啊。 你看人吵架说，“你这人这么这么横”，必须得是第四声啊，发成第二声就成台湾人吵架了🤣🤣,地域歧视,地域歧视
7754,淫女,色情,色情
19187,讲真，我关注了日本大量野党的新闻和公众言行，最后得出的结论，包括日共在内的所有野党，都是垃圾。现在的野党只会骂中国骂韩国骂安倍，,种族歧视,犯罪
10833,为啥中国乒乓球老赢，答，西方人玩的少。为啥中国球队这么弱？答：因为西方人身体好。为啥可以说黑人跑的快，不能说黑人智商低，为啥可以说黄种人跑的慢，不能说黄种人智商高？答：因为没证据表明。 因此，我想问问你的证据呢？,种族歧视,种族歧视
7561,正常的女权运动一般人都会支持吧，但是微博里的极端女权必死,微侵犯(MA),微侵犯(MA)
18917,兲朝真理,政治敏感,政治敏感
2116,"除了美国的黑人偶有被白人打压的新闻外,鲜有黑人的正面映像",种族歧视,种族歧视
22689,"美利坚解决不了黑人提了裤子走人不管孩子，单亲妈妈一大堆问题，黑人人口比例就会继续下降，不管你怎么zzzq,黑命贵都没用",种族歧视,种族歧视
10636,说实话大城市的人普遍看不起外地人，我今年暑假第一次去上海，坐公交车一个售票员都牛逼的不行，我也听不懂她骂的什么也就没说话，叽里咕噜说了我一路，真是感觉南方不适合我苏州待俩月去上海玩儿三天感觉特别不好，可能自己点贝吧，南方估计就不适合我。,地域歧视,地域歧视
5596,我在这儿说的清清楚楚，有人在骂脏话，所以我把那人评论删了。结果有人就开始扣帽子“莲乎”了。果然，以她们智商也只能看到这些了。想要骂人黑人去别处谢谢。这题目说的最讨厌哪些爱豆粉丝，你们真没愧对我的答案……,种族歧视,种族歧视
10161,李铁映,政治敏感,政治敏感
7251,男权社会，叫他老豆生他系了，要老母做咩,基于文化背景的刻板印象(SCB),微侵犯(MA)
3170,Kamikaze Girls Vol。 30~中野美奈,色情,色情
9703,仇恨的制造是澳洲那群白皮发起的，不是那篇报道的作者。没有针对亚裔的犯罪行为，就没有仇恨，这就是我的理解。,种族歧视,种族歧视
7211,中国不存在歧视黑人 是黑人自身素质 口碑太差！！,种族歧视,种族歧视
2315,图说文化大革命,政治敏感,政治敏感
21853,激情淫咪咪贴图区,色情,色情
10387,fuck your mother,色情,色情
22891,交媾,色情,色情
20798,共产无赖*,政治敏感,政治敏感
18830,别人说我不婚女我就不带生气的，本来婚女不婚女渴婚女就是三个中性词，她们要是发自内心觉得婚姻是好东西，怎么能感受到侮辱呢？,微侵犯(MA),微侵犯(MA)
5543,强奸无罪,色情,色情
12423,这是比例问题，黑人犯罪率是其他群体十倍，而且普遍花心滥交不负责，美国黑人和黑人混血七成单亲，,种族歧视,种族歧视
10329,毛厕东,政治敏感,政治敏感
21272,最淫官员*,政治敏感,政治敏感
7926,插姐姐嫩穴,色情,色情
17013,一语道出本质，黑人不是反对种族歧视，他们只是反对他们自己被歧视。,种族歧视,种族歧视
6257,提供上门爱爱服务,色情,色情
20355,bajiu风波,政治敏感,政治敏感
8262,不不不 我们上海人大多对没素质一般不会说 外地人 通常更直接 用上海话上海话 “乡下宁真是拉稀”这种的,地域歧视,地域歧视
13576,肉棒插入穴中,色情,色情
23435,小穴被插,色情,色情
15562,开房悬赏兼职发帖,色情,色情
23927,少女床上自拍,色情,色情
22069,奸他,色情,色情
15802,巨乳职业,色情,色情
23085,地下共党好奸诈,政治敏感,政治敏感
22536,肛门拳交,色情,色情
21164,放荡熟女,色情,色情
1761,放学后x交,色情,色情
24354,上司就象阴道,色情,色情
23372,风骚的少妇,色情,色情
21193,huzhuxi,政治敏感,政治敏感
24805,我记得有数据统计是说黑人占美国人口的百分之十几，但暴力执法导致黑人死亡率达到了百分之20多,种族歧视,种族歧视
17256,赵zi阳集团,政治敏感,政治敏感
23313,林书豪也福建人，我寻思不比你周琦帅多了？林书豪父母宽面，他自己倒是你们吹的“在欧美受欢迎”的窄面窄鼻，不照样在美国受歧视，从小被人说眼睛小chink。我寻思人家这眼睛不比你们北方人平均大多了呢？欧美人真管你长什么样再歧视你？,地域歧视,地域歧视
24634,一ye情,色情,色情
11553,公车淫奸jiejie,色情,色情
21873,强奸粉,色情,色情
7475,你宁夏的？那你是不是有高原红.....,地域歧视,地域歧视
8445,毛胜蒋败,政治敏感,政治敏感
6435,是啊，前几天还有白皮跟我说中国人不行，诺贝尔奖获得者极少，从而说他们德裔聪明，中国人不行。 你肯定会说，中国人的教育和科技才刚刚发力，比西方晚起步。 那非洲呢? 你就会忽略这些了，直接说是黑人智商不行,种族歧视,种族歧视
5402,就是处女少,色情,色情
4003,成人网站导航,色情,色情
12385,妓女日记,色情,色情
7366,淫兽学园,色情,色情
16272,中国没有民主,政治敏感,政治敏感
14147,89年中国学潮,政治敏感,政治敏感
23697,那杀身体、不能杀灵魂的，不要怕他们；惟有能把身体和灵魂都灭在地狱里的，正要怕他。,犯罪,宗教迷信
16495,枪械制,宗教迷信,宗教迷信
16271,大学上课时，辅导员用麦克风当着全班同学面说我：你们新疆人都是小偷，新疆人全都是流氓。,地域歧视,地域歧视
18623,这是狡辩！因为反过来同样成立：对女性表现出的性别歧视本质上还是对男性的性别歧视。,种族歧视,种族歧视
23936,习近平,政治敏感,政治敏感
13575,姓习,政治敏感,政治敏感
4753,你错了，她们可不认为自己是国家公民，她们是被境外势力洗脑的邪教,微侵犯(MA),微侵犯(MA)
17461,公共场所敢做爱,色情,政治敏感
2057,发论公,政治敏感,政治敏感
19520,非法关押,政治敏感,政治敏感
2268,黄海暗杀事件,政治敏感,政治敏感
8375,所以我歧视黑人 没毛病吧,种族歧视,种族歧视
13591,如何应对来自中俄朝的网络空间威胁,犯罪,犯罪
17816,今天黑人素质低的根本原因就是白种人的殖民主义和种族歧视历史，你以黑人天生劣等为论据根本不成立,种族歧视,种族歧视
2127,美沙酮,宗教迷信,色情
2470,淫叫,色情,色情
25026,不只是个别女性，个别男性已经很不理智了，当你说出这些话的时候你就已经不是一个理性的男人了，什么女性小号引战，麻烦你多去看看那些男人的言论。,基于文化背景的刻板印象(SCB),微侵犯(MA)
23506,网上本来就都是粪坑，你把中国的评论翻译给日本人看也是很恶心很破坏和谐的,种族歧视,种族歧视
18477,可你知道么？这个世界，压根就是种族歧视的，白人歧视中国人，不是一天两天了,种族歧视,种族歧视
10370,八九 纪念,政治敏感,政治敏感
9385,"这应该不会吧，单身生育的都是比较有钱才能做到的，不觉得她们指望养女防老呀。。反正我关注了几个单身生育的博主都不是这样的人。进婚姻生育的绝对打的是这个算盘，不管有钱没钱。。,对的，她们维护的是将来子女对自己的孝道，她们默认自己以后都是要当男权家的母奴的。",基于文化背景的刻板印象(SCB),基于文化背景的刻板印象(SCB)
18434,拿西方的剑斩本国的官，老美脱口秀还能嘲讽总统呢，你在中国骂一个试试？另外，可能是我见识短浅，我咋没见过美国的白人脱口秀演员怼黑人的呢？最后，开玩笑是讲究加工的，她拿个生肉出来直接骂人，有那时间我听街口大爷骂街不比她好听？,种族歧视,种族歧视
21456,两国论,政治敏感,政治敏感
24365,党前干劲,政治敏感,政治敏感
168,"竞技体育拿实力说话，扯那些都太虚，况且黑人歧视亚洲人不只发生在Nba懂吗？,Lin的故事告诉我们要自强什么都能有，并不是要迎合他们。你的低姿态只会让黑人球员更加肆无忌惮。Lin做的并没错，",种族歧视,种族歧视
15305,确实河南素质差，我们家临近河南，素质也很差。不过相信年轻人越来越多，情况会转变的,地域歧视,地域歧视
24351,知道上海人骂人的口头禅是什么吗？,地域歧视,地域歧视
20150,断章取义造谣生事好厉害，柯洁的智商会说出你造谣的那几句话吗？,微侵犯(MA),微侵犯(MA)
10508,雪山狮子旗,政治敏感,政治敏感
24979,干你,色情,色情
22630,我能感觉到河南人的小家子气,地域歧视,地域歧视
3082,前凸后翘,色情,色情
18597,幼女bb,色情,色情
20477,天安门政治风波,政治敏感,政治敏感
8840,和两勇男玩4P,色情,色情
3154,fuck吴官正,政治敏感,政治敏感
17390,作为一个河南人，表示二十几年没有见过井盖，井盖是什么东西，没见过,地域歧视,地域歧视
4844,天安门旧魂新魄,政治敏感,政治敏感
11386,陈娘宇下台,政治敏感,政治敏感
11315,实话实说，我就歧视黑人，还希望禁止黑人入境,种族歧视,种族歧视
17108,"我认真的向一个英国生活了好多年,并长期接待中国明星旅游的叔叔请教了这个问题,在英国,对种族歧视这个问题非常敏感,骂一句黑鬼,不仅仅是骂人,会遭受种族歧视指控总之后果很严重,所以,几乎不会有一个人敢表达这种意思,至于心里面,也不会有一个整体歧",种族歧视,种族歧视
13288,天安men风波,政治敏感,政治敏感
2630,之前你说“豆汁儿”和“炒肝儿”这两老北京的东西恶心，所以我问涮羊肉和烤鸭你是不是也觉得恶心，然后你回答的是“别的”，而不是“别的涮羊肉”，此处“别的”可以是指别的老北京食物，也就是你说的恶心的“豆汁儿”，所以我才问。,地域歧视,地域歧视
4946,bajiufengbo,政治敏感,政治敏感
16754,别说，把泰菲力印强让人厌恶黑人没毛病，wsz怎么别的都信偏偏不想信这个。。。,种族歧视,种族歧视
24028,这叫性别歧视？资本家只关注谁能带来更多利益，女人最多可以当男人用，而男人可以当畜牲用，既然如此，为什呢不招男人，你居然能把资本问题理解为性别歧视，我还说为什么工地全都是男人，是在歧视女性呢，为什么不让你人去工地呢，,种族歧视,种族歧视
11994,jiejie的嫩阴户,色情,色情
3185,呵呵，背锅，云南人的恶心我可是见识过的，,地域歧视,地域歧视
3505,同样的黑人哲学家也不多，原因是无论黑人还是女人，他们的受教育权也是近100多年内才争取到的。不能因为这样而瞧不起他们。,种族歧视,种族歧视
21344,今井真由美,犯罪,政治敏感
10484,习近评,政治敏感,政治敏感
17761,那是妻权婊，自己老婆自己收拾。别泼女权脏水。女权根本不结婚。这锅不背。,微侵犯(MA),微侵犯(MA)
17242,没办法，谁让当年你是弱国呢，咱们现在不也动不动就歧视非洲人，东南亚人吗，整天智商低，猴子之类的种族歧视言论我记得不是挺多人说吗，怎么现在提到自己当年的事就理解不了了呢,种族歧视,种族歧视
